"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2482","TC09 - Invalid pass shows error","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","4965","TC09 - Time dropdown visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","5040","TC08 - Consultation fee visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","8237","TC14 - Navigate to profile page","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4051","TC06 - Navigate to Find Doctor","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","23008","TC01 - Valid Registration","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","8019","Sort fee ascending","webkit","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","5017","TC01 - Dashboard loads successfully","firefox","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","10683","Sort by experience","firefox","2026-03-31","failed","2026-03-31","","search.spec.js","",""
"","30299","09 testing withput deetails","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","10139","TC08 - Empty cart message","firefox","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","3825","API payment processing with invalid booking ID shows error","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","7575","test4","webkit","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","9384","TC03 - Specialty visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","8681","test7","webkit","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","323","API booking history retrieval without authentication shows error","chromium","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","5782","Filter Orthopedics","firefox","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","5835","TC05 - Availability visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","30054","payment processing test through debit card","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","3382","TC05 - Total spent visible","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","13462","test02-adding a cart","webkit","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","2015","TC13 - Phone validation","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","3993","test5","firefox","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","3868","TC14 - Navigate to profile page","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","7381","test03- check the heading of the Your Appointments Cart","webkit","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","21617","TC15 - Edit full name field","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4534","TC15 - Navigate to Login","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","30065","payment processing test through debit card1","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","3048","TC05 - Password Case Sensitive","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","2453","TC06 - Email Case Sensitivity","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","2488","TC01 - Invalid Login","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","3773","TC09 - Navigate back to Dashboard","chromium","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","11240","Sort by experience","webkit","2026-03-31","failed","2026-03-31","","search.spec.js","",""
"","4871","test4","chromium","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","30060","test","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","5237","TC13 - Booking confirmation visible","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","3856","test4","chromium","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","6562","TC07 - Expertise section visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","2536","TC05 - Password Case Sensitive","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30381","test8","chromium","2026-03-31","broken","2026-03-31","","cart.spec.js","",""
"","1972","TC03 - Invalid Email","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30086","Search doctor name","firefox","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","4269","TC16 - Enter DOB","chromium","[date-of-birth]","passed","2026-03-31","","dashboard.spec.js","",""
"","2619","TC06 - Invalid Phone Number","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","1114","get started link","webkit","2026-03-31","passed","2026-03-31","","example.spec.js","",""
"","12768","test5","chromium","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","5841","TC16 - Invalid flow (no date select)","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","30082","06 testing invalid debita card deetails","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","2326","TC02 - Empty Form","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","583","has title","chromium","2026-03-31","passed","2026-03-31","","example.spec.js","",""
"","2341","TC06 - Email Case Sensitivity","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","9203","TC12 - View appointment details","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","30055","08 testing invalid card expired deetails","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","30153","payment processing test through debit card","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","314","API booking creation without authentication shows error","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","12955","TC13 - Add to cart button visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","16980","Sort fee descending","chromium","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","8815","TC07 - Open Cart page","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","1942","TC09 - Password too short","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","315","API booking history retrieval without authentication shows error","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","5010","Verify Showing 10 doctors","firefox","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","3627","TC04 - Completed count visible","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","7213","Sort fee ascending","chromium","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","9569","TC11 - Click Past Records tab","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","30038","Filter Psychiatry","chromium","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","2221","TC04 - Invalid Email Format","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","2859","API payment processing with invalid card details shows error","chromium","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","4227","TC21 - Multiple navigation stability","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4748","TC12 - Success message","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2957","TC13 - Phone validation","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2270","TC08 - Invalid Email shows error","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30057","TC16 - Invalid flow (no date select)","webkit","2026-03-31","broken","2026-03-31","","details.spec.js","",""
"","3105","TC07 - Password validation","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2907","Create session and save login state","chromium","2026-03-31","passed","2026-03-31","","session.spec.js","",""
"","4376","TC16 - Enter DOB","firefox","[date-of-birth]","passed","2026-03-31","","dashboard.spec.js","",""
"","4587","TC07 - Password validation","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2321","TC02 - Empty login validation","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30060","07 testing invalid cvv card deetails","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","9048","test01","webkit","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","4499","TC17 - Enter phone number","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","8560","TC01 - Doctor name visible from list","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","6504","TC06 Expiry current month edge case","webkit","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","11570","TC08 - Consultation fee visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","499","API payment processing without authentication shows error","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","5059","TC10 - Click Upcoming tab","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","30041","Search doctor name","chromium","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","5883","Filter Psychiatry","firefox","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","4689","API payment processing after booking","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","3467","TC06 - Email Case Sensitivity","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","11399","TC05 - Availability visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","11060","TC10 - Next month button visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","810","has title","firefox","2026-03-31","passed","2026-03-31","","example.spec.js","",""
"","4560","TC07 - Open Cart page","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","3940","Filter Orthopedics","chromium","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","3364","TC14 - Navigate to profile page","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","8082","TC19 - Logout button visible","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4297","TC17 - Enter phone number","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","3732","test03- check the heading of the Your Appointments Cart","firefox","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","30056","test10","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","7580","test02-adding a cart","firefox","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","4778","TC22 - Verify headings present","firefox","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","5833","TC19 - Doctor page loads correctly","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","3320","TC19 - Logout button visible","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","16773","test6","firefox","2026-03-31","failed","2026-03-31","","cart.spec.js","",""
"","2074","TC08 - Invalid Email Format","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","21396","TC05 - Existing Email shows error message","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","30170","06 testing invalid debita card deetails","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","7217","TC13 No payment method selected","webkit","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","4094","TC01 - Doctor name visible from list","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","2326","TC11 - Navigate to Register Page","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","766","get started link","chromium","2026-03-31","passed","2026-03-31","","example.spec.js","",""
"","30180","07 testing invalid cvv card deetails","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","2127","TC04 - Successful Register redirects to Login","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","4082","TC04 - Successful Register redirects to Login","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","6148","TC08 - Consultation fee visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","1708","TC15 - Navigate to Login","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","7796","test3","webkit","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","11028","TC02 - Doctor name visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","30366","Search doctor name","webkit","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","30044","Search Cardiology","chromium","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","9692","TC18 - UI stability on reload","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","30112","test4","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","5511","TC09 - Time dropdown visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","4152","test01","firefox","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","13628","test6","webkit","2026-03-31","failed","2026-03-31","","cart.spec.js","",""
"","6325","TC10 - Next month button visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","3818","TC12 - Success message","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2900","test3","chromium","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","30056","07 testing invalid cvv card deetails","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","4657","TC13 No payment method selected","chromium","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","1594","get started link","firefox","2026-03-31","passed","2026-03-31","","example.spec.js","",""
"","722","has title","webkit","2026-03-31","passed","2026-03-31","","example.spec.js","",""
"","4443","API booking creation with invalid data shows error","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","3806","TC06 - Invalid Phone Number","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","5987","TC10 - Next month button visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","5819","TC13 - Add to cart button visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","4515","TC20 - Dashboard reload stability","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4026","TC09 - Navigate back to Dashboard","firefox","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","7288","API booking history retrieval after login","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","2998","API payment processing with invalid booking ID shows error","chromium","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","6917","TC18 - UI stability on reload","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","5341","TC12 - View appointment details","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","5675","TC13 - Add to cart button visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","3053","TC19 - Logout button visible","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","3634","TC05 - Existing Email shows error message","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","3750","test4","firefox","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","10993","TC10 - Clear Email Field","webkit","2026-03-31","failed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","10422","TC07 - Expertise section visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","5138","TC11 - Click Past Records tab","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4532","test6","chromium","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","3897","TC15 - Edit full name field","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","6708","TC06 - About section visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","4935","TC06 - Navigate to Find Doctor","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","8907","TC15 - Edit full name field","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","3056","TC04 - Invalid Email Format","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","1838","TC10 - Gender not selected","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","3364","API booking creation with invalid data shows error","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","10036","Filter Psychiatry","webkit","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","30161","payment processing test through debit card1","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","3689","TC04 - Completed count visible","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","17586","API payment processing with invalid card details shows error","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
